Season,Week,Actual_Eliminated,Simulated_Elim_Rank,Simulated_Elim_Percent,Simulated_Elim_Save,Is_Reversal,Is_Saved,Is_Injustice,Judge_Rank,Fan_Rank,Num_Contestants
33,6,Jenn Tran,Dwight Howard ,Jenn Tran,Ilona Maher,True,True,True,5.0,1.0,7
33,7,Dwight Howard ,Chandler Kinney,Dwight Howard ,Dwight Howard ,True,False,True,1.0,1.0,6
34,2,Baron Davis,Whitney Leavitt,Baron Davis,Baron Davis,True,False,True,4.0,1.0,14
34,3,Lauren Jauregui,Whitney Leavitt,Lauren Jauregui,Lauren Jauregui,True,False,True,2.0,1.0,12
34,4,Hilaria Baldwin,Whitney Leavitt,Hilaria Baldwin,Hilaria Baldwin,True,False,True,7.0,1.0,11
34,6,Scott Hoying,Danielle Fishel,Scott Hoying,Scott Hoying,True,False,True,2.0,1.0,10
34,7,Jen Affleck,Robert Irwin,Jen Affleck,Elaine Hendrix,True,True,True,3.0,1.0,9
34,8,Danielle Fishel,Robert Irwin,Danielle Fishel,Danielle Fishel,True,False,True,2.0,1.0,8
34,9,Andy Richter,Dylan Efron,Andy Richter,Andy Richter,True,False,True,1.0,1.0,7
34,10,Whitney Leavitt,Alix Earle,Whitney Leavitt,Elaine Hendrix,True,True,True,5.0,1.0,6
